地域,所在地都道府県,所在地市区町村,区,種別,公園名,所在地,緯度,経度
九州,福岡県,福岡市,東区,国営,雁の巣レクリエーションセンター,大字奈多字裏附1429番外,33.68174421,130.39792653
九州,福岡県,福岡市,東区,都市緑地,青葉公園,青葉五丁目529-33外,33.64742335,130.46057475
九州,福岡県,福岡市,東区,総合,アイランドシティ中央公園,香椎照葉四丁目23-9外,33.66425603,130.42096897
九州,福岡県,福岡市,東区,風致,青葉の杜公園,みどりが丘一丁目886−122,33.65125451,130.46784692
九州,福岡県,福岡市,東区,歴史,金印公園,大字志賀島字古戸1863，1870，1872−1外,33.66058264,130.30090769
九州,福岡県,福岡市,東区,地区,汐井公園,箱崎ふ頭二丁目4，箱崎ふ頭一丁目9,33.62279209,130.41559678
九州,福岡県,福岡市,東区,地区,箱崎公園,原田四丁目127−1外,33.62156097,130.44138019
九州,福岡県,福岡市,東区,地区,香椎浜公園,香椎浜三丁目21-2の一部,33.65151517,130.42023464
九州,福岡県,福岡市,東区,近隣,貝塚公園,箱崎七丁目4125−1，4125−10，4128−15外,33.63255449,130.4246839
九州,福岡県,福岡市,東区,近隣,社領南公園,社領三丁目1,33.60938276,130.43316809
九州,福岡県,福岡市,東区,近隣,潮見公園,大字志賀島968−1外,33.67496236,130.30646174
九州,福岡県,福岡市,東区,都市緑地,城浜公園,城浜団地1−48外,33.64921042,130.42114675
九州,福岡県,福岡市,東区,近隣,箱崎ふ頭記念公園,箱崎ふ頭五丁目6,33.63405041,130.41864849
九州,福岡県,福岡市,東区,近隣,美和台中央公園,美和台二丁目346,33.70097533,130.42887652
九州,福岡県,福岡市,東区,近隣,高美台南公園,高美台二丁目213−1,33.68766588,130.44550405
九州,福岡県,福岡市,東区,近隣,松崎中央公園,水谷一丁目252−108,33.6484129,130.44691297
九州,福岡県,福岡市,東区,近隣,香椎浜南公園,香椎浜一丁目7−40,33.65362392,130.43081329
九州,福岡県,福岡市,東区,近隣,香椎浜西公園,香椎浜二丁目7−52,33.65377813,130.42938062
九州,福岡県,福岡市,東区,近隣,上和白中央公園,高美台四丁目1−72外,33.69437925,130.44392792
九州,福岡県,福岡市,東区,近隣,香椎浜東公園,香椎浜四丁目7−76,33.65736674,130.43309883
九州,福岡県,福岡市,東区,近隣,香椎浜北公園,香椎浜三丁目7−99,33.65956143,130.42822103
九州,福岡県,福岡市,東区,近隣,みどりが丘公園,みどりが丘三丁目204−1外,33.64649169,130.47651612
九州,福岡県,福岡市,東区,近隣,宮の台中央公園,香椎三丁目910−1,33.65902932,130.45574643
九州,福岡県,福岡市,東区,近隣,香椎台おいの山公園,香椎台五丁目977−266，977−294,33.65497969,130.45888088
九州,福岡県,福岡市,東区,都市緑地,牧の鼻公園,香住ヶ丘五丁目15-7，15-8,33.67557482,130.42780053
九州,福岡県,福岡市,東区,街区,向の山公園,香住ケ丘二丁目34−1,33.66967948,130.43863952
九州,福岡県,福岡市,東区,街区,琵琶橋公園,香住ケ丘二丁目10,33.66971964,130.44129114
九州,福岡県,福岡市,東区,街区,名島公園,名島五丁目2666−80，2666−46,33.64188125,130.43691001
九州,福岡県,福岡市,東区,街区,土井団地西公園,青葉六丁目575−7,33.64104613,130.4656801
九州,福岡県,福岡市,東区,街区,土井団地東公園,青葉六丁目888−67,33.64200192,130.4692123
九州,福岡県,福岡市,東区,街区,二又瀬公園,二又瀬5,33.60873021,130.43951268
九州,福岡県,福岡市,東区,街区,郷口公園,郷口町12,33.61442274,130.43000197
九州,福岡県,福岡市,東区,街区,社領北公園,社領二丁目22,33.61350913,130.43395961
九州,福岡県,福岡市,東区,街区,三苫公園,三苫六丁目1328−5,33.70201197,130.41708089
九州,福岡県,福岡市,東区,街区,香椎宮前公園,香椎五丁目2039−5，2040-8,33.65179267,130.45039372
九州,福岡県,福岡市,東区,街区,松葉谷公園,松香台一丁目204,33.66676394,130.44707919
九州,福岡県,福岡市,東区,都市緑地,八田公園,八田三丁目80-1外,33.64002899,130.45704295
九州,福岡県,福岡市,東区,街区,多々良東公園,舞松原一丁目2204,33.63798602,130.45233791
九州,福岡県,福岡市,東区,街区,松原公園,水谷一丁目155−326,33.6473527,130.44716626
九州,福岡県,福岡市,東区,都市緑地,西戸崎公園,西戸崎三丁目2895-23,33.64668357,130.35735298
九州,福岡県,福岡市,東区,街区,美和台南公園,美和台三丁目62−1,33.7001762,130.42557931
九州,福岡県,福岡市,東区,街区,美和台北公園,美和台五丁目159,33.70485873,130.42516376
九州,福岡県,福岡市,東区,街区,松崎東公園,若宮四丁目273,33.64158025,130.44591911
九州,福岡県,福岡市,東区,街区,津屋本町公園,多の津五丁目1421−5,33.62298664,130.44929856
九州,福岡県,福岡市,東区,街区,上川原公園,多々良一丁目1000−8，1006-2，1006-6，1009-1，1019-3，1019-4,33.63027362,130.45709658
九州,福岡県,福岡市,東区,街区,多の津公園,多の津一丁目20,33.62553192,130.45235869
九州,福岡県,福岡市,東区,街区,大浦公園,若宮三丁目71,33.63885827,130.44878889
九州,福岡県,福岡市,東区,街区,親王公園,若宮一丁目274,33.63572457,130.45373545
九州,福岡県,福岡市,東区,街区,青葉台北公園,青葉三丁目424−45,33.64494316,130.46481734
九州,福岡県,福岡市,東区,都市緑地,千早公園,香椎浜一丁目7-115，7-135,33.64688123,130.43225288
九州,福岡県,福岡市,東区,街区,浜田公園,多の津三丁目1802−3,33.62878961,130.44354452
九州,福岡県,福岡市,東区,街区,原田公園,原田二丁目1244−1,33.61907114,130.43455326
九州,福岡県,福岡市,東区,街区,上和白公園,和白東二丁目822，824，825和白東三丁目489−7，490−55,33.69331383,130.43912275
九州,福岡県,福岡市,東区,街区,下原公園,下原三丁目441，443，447-2，744-1,33.67377519,130.45590751
九州,福岡県,福岡市,東区,街区,香椎芹田公園,香椎二丁目804−1,33.65684065,130.44945625
九州,福岡県,福岡市,東区,街区,青葉岩田公園,青葉一丁目715−1,33.63794585,130.46171257
九州,福岡県,福岡市,東区,街区,青葉台南公園,青葉三丁目356−48,33.64151197,130.46176996
九州,福岡県,福岡市,東区,街区,高美台中公園,高美台二丁目413,33.68898791,130.44530815
九州,福岡県,福岡市,東区,街区,高美台北公園,高美台三丁目226,33.69124484,130.44513203
九州,福岡県,福岡市,東区,街区,高美台東公園,高美台一丁目261,33.68602418,130.44844458
九州,福岡県,福岡市,東区,街区,土井公園,八田一丁目622−7,33.63493394,130.4596546
九州,福岡県,福岡市,東区,街区,和白公園,和白三丁目1523−17，1523-23和白四丁目1610−4,33.68878711,130.43007618
九州,福岡県,福岡市,東区,街区,多田羅大橋公園,多々良二丁目516−2,33.63126341,130.44578307
九州,福岡県,福岡市,東区,街区,津屋南公園,多の津五丁目1313−1，1318−1,33.6208542,130.4516008
九州,福岡県,福岡市,東区,街区,奈多東公園,奈多団地2359−14,33.68582288,130.41559678
九州,福岡県,福岡市,東区,街区,奈多西公園,奈多団地1912−4,33.6851703,130.41306141
九州,福岡県,福岡市,東区,街区,美和台東公園,美和台一丁目66−7，72−1,33.70122033,130.43323734
九州,福岡県,福岡市,東区,街区,松島公園,松島一丁目12区4−1，4-2,33.62651059,130.43347728
九州,福岡県,福岡市,東区,街区,米田公園,馬出六丁目85−1,33.61086365,130.42726873
九州,福岡県,福岡市,東区,街区,多田羅公園,多々良一丁目637−1,33.63066905,130.4510863
九州,福岡県,福岡市,東区,街区,香椎浜御幸公園,香椎浜四丁目7−26,33.65744304,130.43732361
九州,福岡県,福岡市,東区,街区,香椎台東公園,水谷二丁目209−163,33.65241915,130.44671311
九州,福岡県,福岡市,東区,街区,新浜公園,御島崎一丁目735−4，735−6,33.65844942,130.43692389
九州,福岡県,福岡市,東区,街区,八尻中公園,香椎駅東四丁目1−59,33.66619207,130.45317396
九州,福岡県,福岡市,東区,街区,八尻西公園,香椎駅東四丁目1−146,33.66486843,130.45289692
九州,福岡県,福岡市,東区,街区,八尻南公園,香椎駅東四丁目530−130,33.66447648,130.45418712
九州,福岡県,福岡市,東区,街区,八尻北公園,下原二丁目1327−16,33.66837029,130.45653795
九州,福岡県,福岡市,東区,街区,大蔵池南公園,高美台一丁目329,33.69013244,130.44857815
九州,福岡県,福岡市,東区,都市緑地,御島崎公園,御島崎二丁目,33.66037062,130.43787768
九州,福岡県,福岡市,東区,街区,香椎１号公園,香椎台三丁目1576-355,33.64987146,130.46082012
九州,福岡県,福岡市,東区,街区,名島西公園,名島一丁目2736-5の一部，2736-22，2736-30，2736-35，2736-36,33.64288729,130.42324925
九州,福岡県,福岡市,東区,街区,大蔵池北公園,高美台四丁目1-26,33.69223275,130.44676258
九州,福岡県,福岡市,東区,都市緑地,筥松公園,筥松三丁目2201-1,33.61692183,130.43043336
九州,福岡県,福岡市,東区,街区,高浜公園,三苫二丁目1752-579,33.69192754,130.41542796
九州,福岡県,福岡市,東区,街区,名島南公園,名島四丁目2821，2822,33.64219307,130.43268921
九州,福岡県,福岡市,東区,街区,蒲田公園,蒲田二丁目1185-5,33.6371748,130.4841702
九州,福岡県,福岡市,東区,街区,土井南公園,土井三丁目299-1,33.63295072,130.46385642
九州,福岡県,福岡市,東区,街区,香椎早田公園,香椎駅東四丁目525-42,33.66537443,130.45582558
九州,福岡県,福岡市,東区,街区,上唐原公園,唐原七丁目5-2,33.67316527,130.4453131
九州,福岡県,福岡市,東区,街区,三留池公園,青葉五丁目848地先,33.64331109,130.46705736
九州,福岡県,福岡市,東区,街区,みどりが丘２号公園,みどりが丘二丁目870-155,33.64735109,130.47301163
九州,福岡県,福岡市,東区,街区,みどりが丘東公園,みどりが丘三丁目855-100,33.64451908,130.47481434
九州,福岡県,福岡市,東区,街区,みどりが丘中公園,みどりが丘二丁目883-55,33.64731293,130.47080278
九州,福岡県,福岡市,東区,街区,松崎西公園,松崎三丁目70,33.63690172,130.43623526
九州,福岡県,福岡市,東区,街区,和白新町公園,和白六丁目1068,33.69585007,130.42592375
九州,福岡県,福岡市,東区,街区,社領東公園,社領三丁目13-8，13-10,33.60980245,130.43611653
九州,福岡県,福岡市,東区,街区,志賀島南公園,大字志賀島1735-140,33.66030634,130.30771087
九州,福岡県,福岡市,東区,街区,美和台７号公園,美和台二丁目386,33.69724619,130.42900069
九州,福岡県,福岡市,東区,街区,香椎井ノ本公園,香椎三丁目896-39,33.65845906,130.45508352
九州,福岡県,福岡市,東区,街区,松香団地公園,舞松原四丁目1992-10，1996-1の各一部,33.64795745,130.45204829
九州,福岡県,福岡市,東区,街区,筥松東公園,筥松一丁目5-6，5-11，5-13，5-14,33.6149187,130.43270306
九州,福岡県,福岡市,東区,都市緑地,松崎公園,松崎一丁目2759，2760，2763，2764，2765，2757-1，2757-3,33.63517007,130.43948844
九州,福岡県,福岡市,東区,街区,三苫中公園,三苫三丁目1873-73,33.69725262,130.41680324
九州,福岡県,福岡市,東区,街区,唐原西公園,唐原一丁目550-1，三丁目812-3,33.67614507,130.43840207
九州,福岡県,福岡市,東区,都市緑地,奈多公園,奈多団地1993-10,33.68645789,130.40905121
九州,福岡県,福岡市,東区,街区,唐原北公園,唐原二丁目772-80,33.68042601,130.43380131
九州,福岡県,福岡市,東区,街区,青葉小谷公園,青葉五丁目432-11,33.6458893,130.46371118
九州,福岡県,福岡市,東区,街区,馬出東公園,馬出一丁目198-3，291,33.61056748,130.422198
九州,福岡県,福岡市,東区,街区,松崎南公園,松崎一丁目7,33.6334609,130.44176804
九州,福岡県,福岡市,東区,街区,青葉北公園,青葉五丁目864-153,33.64703784,130.467372
九州,福岡県,福岡市,東区,街区,香住ヶ丘南公園,香住ヶ丘一丁目10-44,33.6684747,130.43893635
九州,福岡県,福岡市,東区,街区,馬出南公園,馬出一丁目65-3,33.60857519,130.42198775
九州,福岡県,福岡市,東区,街区,下原南公園,下原二丁目1483-9,33.66727154,130.45797062
九州,福岡県,福岡市,東区,街区,塩浜公園,塩浜一丁目170-1,33.69249137,130.42308797
九州,福岡県,福岡市,東区,街区,唐原東公園,唐原四丁目701-1,33.67845019,130.44081623
九州,福岡県,福岡市,東区,街区,梅木谷公園,大字香椎39-3,33.65098145,130.47741451
九州,福岡県,福岡市,東区,街区,香椎８号公園,香椎三丁目896-22,33.65931042,130.45452272
九州,福岡県,福岡市,東区,街区,原田西公園,原田二丁目1499-4,33.61916752,130.43114969
九州,福岡県,福岡市,東区,街区,香椎長谷公園,大字香椎462-45，476-3，480-20,33.66547882,130.4621776
九州,福岡県,福岡市,東区,街区,原田南公園,原田一丁目1161-6,33.61501207,130.43531174
九州,福岡県,福岡市,東区,街区,香椎駅東公園,香椎駅東一丁目244-4,33.65836669,130.44464524
九州,福岡県,福岡市,東区,街区,舞松原東公園,舞松原五丁目1974-9,33.64634049,130.45414413
九州,福岡県,福岡市,東区,都市緑地,青葉西公園,青葉二丁目192-151,33.64566281,130.45913258
九州,福岡県,福岡市,東区,街区,名子西公園,名子三丁目789-1,33.64332134,130.47330823
九州,福岡県,福岡市,東区,街区,松田東公園,松田三丁目684-2，685-4,33.61758366,130.44638265
九州,福岡県,福岡市,東区,街区,土井サヤ公園,土井四丁目725-30,33.63718284,130.46933103
九州,福岡県,福岡市,東区,街区,美和台新町東公園,美和台新町714-10，714-11,33.70799816,130.42813446
九州,福岡県,福岡市,東区,街区,美和台新町公園,美和台新町701-4,33.70891429,130.4262484
九州,福岡県,福岡市,東区,街区,勝馬公園,大字勝馬1617-1,33.68286367,130.29675315
九州,福岡県,福岡市,東区,街区,地蔵松原南公園,筥松三丁目3，4,33.62796887,130.42802238
九州,福岡県,福岡市,東区,街区,塩浜西公園,奈多一丁目381-2,33.69107806,130.41851476
九州,福岡県,福岡市,東区,街区,下原西公園,下原五丁目73-112,33.67497243,130.44962198
九州,福岡県,福岡市,東区,街区,尾崎池公園,香椎駅東一丁目593,33.66081639,130.4488255
九州,福岡県,福岡市,東区,街区,青葉台東公園,青葉三丁目547-128,33.64175492,130.46391465
九州,福岡県,福岡市,東区,街区,筥松新町公園,筥松新町1076-1,33.61322516,130.43801335
九州,福岡県,福岡市,東区,街区,水谷公園,水谷二丁目2876,33.65107303,130.44288409
九州,福岡県,福岡市,東区,街区,西戸崎東公園,西戸崎一丁目91-13,33.64910253,130.3578245
九州,福岡県,福岡市,東区,街区,竜化池公園,和白丘四丁目226-1，226-4，226-5,33.70060389,130.43619815
九州,福岡県,福岡市,東区,街区,名島渡場公園,名島四丁目1970-20,33.63744387,130.43179064
九州,福岡県,福岡市,東区,街区,筥松北公園,筥松二丁目11,33.61991197,130.42797986
九州,福岡県,福岡市,東区,街区,青葉山手公園,青葉四丁目529-10,33.64890488,130.46557323
九州,福岡県,福岡市,東区,街区,馬出御所ノ内公園,馬出五丁目723,33.6121136,130.4248323
九州,福岡県,福岡市,東区,街区,照葉の森公園,香椎照葉一丁目24-24,33.66332131,130.4255991
九州,福岡県,福岡市,東区,街区,蒲田中公園,"蒲田二丁目1089-1,1089-1地先，1090-1，1090-1地先，1091-1",33.63528573,130.484376
九州,福岡県,福岡市,東区,街区,千早北公園,千早五丁目2341,33.65490361,130.44108569
九州,福岡県,福岡市,東区,街区,千早南公園,千早四丁目2862,33.64454699,130.43475114
九州,福岡県,福岡市,東区,街区,和白東公園,和白東一丁目1241-1，1237-2，1241-3，1241-4，1241-5，1242-2，1248-1，1249-1，1253-28，1253-30,33.688,130.43680911
九州,福岡県,福岡市,東区,街区,香椎照葉北公園,香椎照葉七丁目27-8,33.66733559,130.4254809
九州,福岡県,福岡市,東区,街区,松崎中公園,松崎四丁目520-8,33.64111067,130.43945818
九州,福岡県,福岡市,東区,街区,松崎北公園,松崎四丁目2829,33.64702179,130.43962893
九州,福岡県,福岡市,東区,街区,千早中公園,千早五丁目2329,33.65189106,130.44072471
九州,福岡県,福岡市,東区,街区,筥松南公園,"筥松二丁目52,53",33.61785031,130.42732067
九州,福岡県,福岡市,東区,街区,箱崎米一丸公園,箱崎六丁目7，8,33.62362517,130.42739982
九州,福岡県,福岡市,東区,幼児,龍化公園,和白丘四丁目217-30,33.70115608,130.43561193
九州,福岡県,福岡市,東区,幼児,大牟田東町公園,舞松原一丁目60-514,33.64067667,130.45054609
九州,福岡県,福岡市,南区,幼児,新開公園,若久六丁目857,33.54564298,130.41517937
九州,福岡県,福岡市,東区,幼児,松香台公園,松香台一丁目342-5,33.66434797,130.44573359
九州,福岡県,福岡市,東区,幼児,香椎ヶ丘１号公園,舞松原三丁目155-166,33.64523873,130.44745517
九州,福岡県,福岡市,東区,幼児,香椎ヶ丘３号公園,舞松原三丁目107-172,33.64516644,130.44838521
九州,福岡県,福岡市,東区,幼児,青葉台西公園,青葉三丁目379-125,33.64326291,130.46175215
九州,福岡県,福岡市,東区,幼児,大牟田公園,舞松原六丁目60-604,33.64289216,130.45097035
九州,福岡県,福岡市,東区,幼児,古田開公園,和白丘二丁目636-43,33.69272269,130.4320921
九州,福岡県,福岡市,東区,幼児,土井団地中公園,青葉七丁目821-44,33.64107826,130.46732253
九州,福岡県,福岡市,東区,幼児,船頭町公園,名島二丁目2166-3,33.64292557,130.42869991
九州,福岡県,福岡市,東区,幼児,飛山公園,和白丘三丁目715-53,33.70055451,130.43405613
九州,福岡県,福岡市,東区,幼児,裏の前公園,和白東二丁目507-68,33.69216047,130.43670028
九州,福岡県,福岡市,東区,幼児,正水公園,名島四丁目908-7,33.63926307,130.43669434
九州,福岡県,福岡市,東区,幼児,八尻公園,下原二丁目1330-44,33.66993185,130.45737617
九州,福岡県,福岡市,東区,幼児,登り新開公園,原田四丁目59-6,33.62503475,130.44376714
九州,福岡県,福岡市,東区,幼児,蔵谷公園,香椎六丁目1975-25,33.6467321,130.45485279
九州,福岡県,福岡市,東区,幼児,龍化２号公園,和白丘四丁目216-5,33.70243313,130.43539426
九州,福岡県,福岡市,東区,幼児,土井台１号公園,青葉七丁目888-176,33.6409658,130.4693805
九州,福岡県,福岡市,東区,幼児,不動ヶ浦公園,香椎六丁目1934-57,33.6469254,130.45649838
九州,福岡県,福岡市,東区,幼児,高又公園,名島四丁目2643-20,33.6415441,130.43270504
九州,福岡県,福岡市,東区,幼児,青葉１号公園,青葉七丁目809-146,33.63837958,130.46656068
九州,福岡県,福岡市,東区,幼児,龍化３号公園,和白丘四丁目215-17,33.70188897,130.43660629
九州,福岡県,福岡市,東区,幼児,坂本町公園,筥松四丁目4038,33.63076744,130.42855187
九州,福岡県,福岡市,東区,幼児,黒山公園,三苫三丁目1752-829,33.69934731,130.41656578
九州,福岡県,福岡市,東区,幼児,サヤ１号公園,土井四丁目725-98,33.63796996,130.46965753
九州,福岡県,福岡市,東区,幼児,よろい坂公園,香椎駅前三丁目440-14,33.66476201,130.44353216
九州,福岡県,福岡市,東区,幼児,塚原公園,和白丘二丁目667-42,33.69589014,130.430897
九州,福岡県,福岡市,東区,幼児,大ノ坂公園,土井四丁目964-44,33.63829926,130.47161657
九州,福岡県,福岡市,東区,幼児,横町公園,名島四丁目2026-9,33.64102224,130.43083358
九州,福岡県,福岡市,東区,幼児,牟田公園,多の津五丁目1274-3,33.62284418,130.45204829
九州,福岡県,福岡市,東区,都市緑地,箱崎１号公園,箱崎四丁目3-36,33.62075139,130.4204601
九州,福岡県,福岡市,東区,幼児,馬出１号公園,馬出三丁目487,33.61391322,130.41494748
九州,福岡県,福岡市,東区,幼児,和白丸ノ内公園,和白東五丁目7-18，7-19，7-20,33.69826141,130.44555154
九州,福岡県,福岡市,東区,幼児,定光公園,和白六丁目1053-7,33.69602576,130.42715742
九州,福岡県,福岡市,東区,幼児,香椎台南公園,水谷二丁目209-164,33.6509413,130.44463535
九州,福岡県,福岡市,東区,幼児,香椎台中公園,水谷二丁目209-165,33.65213,130.4447244
九州,福岡県,福岡市,東区,幼児,中裏付公園,雁の巣一丁目1293-165,33.68516276,130.40163063
九州,福岡県,福岡市,東区,幼児,高松公園,和白東四丁目1-24,33.69768232,130.44941451
九州,福岡県,福岡市,東区,幼児,大新開公園,和白六丁目1162-19,33.69379188,130.42502722
九州,福岡県,福岡市,東区,幼児,白浜公園,和白二丁目1553-133,33.68548353,130.43431724
九州,福岡県,福岡市,東区,幼児,高節公園,唐原七丁目58-17,33.67506559,130.44702379
九州,福岡県,福岡市,東区,幼児,二又瀬新町公園,二又瀬新町1009-3外,33.60936552,130.44100026
九州,福岡県,福岡市,東区,幼児,梅ヶ崎公園,和白三丁目1203-11,33.68810441,130.43385078
九州,福岡県,福岡市,東区,幼児,高美台１号公園,高美台一丁目351,33.68828271,130.44922423
九州,福岡県,福岡市,東区,幼児,湯ノ浦公園,青葉六丁目890-38,33.64573991,130.47062557
九州,福岡県,福岡市,東区,幼児,八尻東公園,下原二丁目1411-12,33.66895501,130.45856427
九州,福岡県,福岡市,東区,幼児,奈多松原台北公園,雁の巣一丁目1263-24,33.68734139,130.4071466
九州,福岡県,福岡市,東区,幼児,奈多松原台東公園,雁の巣一丁目1243-335,33.68630729,130.4080989
九州,福岡県,福岡市,東区,幼児,外輪先公園,唐原三丁目826-9,33.67667516,130.43635399
九州,福岡県,福岡市,東区,幼児,松崎台公園,松崎四丁目459-71,33.64432631,130.43854019
九州,福岡県,福岡市,東区,幼児,東浜公園,東浜一丁目63-2,33.61601905,130.41448802
九州,福岡県,福岡市,東区,幼児,箱崎中公園,箱崎一丁目2497-5,33.61910005,130.42329377
九州,福岡県,福岡市,東区,幼児,箱崎南公園,箱崎一丁目2681-2，2681-1,33.61678047,130.42460771
九州,福岡県,福岡市,東区,幼児,土井台南公園,青葉七丁目725-150,33.63817878,130.46906389
九州,福岡県,福岡市,東区,幼児,土井台北公園,青葉七丁目912-250,33.6399297,130.46956849
九州,福岡県,福岡市,東区,幼児,大岳公園,大岳三丁目322-63,33.65295029,130.33979894
九州,福岡県,福岡市,東区,幼児,若宮津山公園,若宮二丁目502-2,33.63479193,130.44944885
九州,福岡県,福岡市,東区,緑道,馬出（緑地）,"馬出三丁目265-2,馬出四丁目193-1",33.61399826,130.41478801
九州,福岡県,福岡市,博多区,総合,東平尾公園,東平尾公園一丁目、東平尾公園二丁目,33.58664904,130.4626614
九州,福岡県,福岡市,博多区,地区,山王公園,山王一丁目140、349,33.58260177,130.4322467
九州,福岡県,福岡市,博多区,地区,大井中央公園,"大井一丁目6-15外,大井二丁目1-1外",33.60366012,130.44143896
九州,福岡県,福岡市,博多区,地区,上月隈中央公園,月隈五丁目267-1外,33.56766766,130.46327398
九州,福岡県,福岡市,博多区,近隣,冷泉公園,上川端109,33.59450188,130.40878902
九州,福岡県,福岡市,博多区,近隣,中比恵公園,博多駅東二丁目121,33.58812865,130.42621748
九州,福岡県,福岡市,博多区,近隣,月隈公園,東月隈五丁目168-261,33.57456496,130.46912078
九州,福岡県,福岡市,博多区,近隣,榎田中央公園,大字堅粕23-31外,33.6003169,130.43799146
九州,福岡県,福岡市,博多区,近隣,下月隈公園,月隈三丁目506外,33.57492639,130.46398821
九州,福岡県,福岡市,博多区,近隣,諸岡中央公園,諸岡六丁目619-2外,33.54994751,130.45242139
九州,福岡県,福岡市,博多区,街区,浜口公園,下呉服町403,33.60007594,130.40817311
九州,福岡県,福岡市,博多区,街区,中島公園,中洲中島町21，46,33.59569862,130.40169495
