地域,所在地都道府県,所在地市区町村,区,種別,公園名,所在地,緯度,経度
九州,福岡県,福岡市,南区,街区,福海公園,高宮三丁目217,33.56626208,130.41266256
九州,福岡県,福岡市,南区,街区,上高宮北公園,市崎二丁目50-2,33.56646287,130.40683122
九州,福岡県,福岡市,南区,街区,上高宮南公園,市崎二丁目50-3,33.56528321,130.4069549
九州,福岡県,福岡市,南区,街区,清水東公園,清水二丁目10-13,33.57142652,130.42448106
九州,福岡県,福岡市,南区,街区,清水西公園,清水一丁目10-1,33.57087233,130.42019692
九州,福岡県,福岡市,南区,街区,清水中央公園,清水三丁目6-1,33.57050287,130.4227397
九州,福岡県,福岡市,南区,街区,清水北公園,清水二丁目4-1,33.57299875,130.42301426
九州,福岡県,福岡市,南区,街区,寺島公園,横手南町22-2,33.54516607,130.44210988
九州,福岡県,福岡市,南区,街区,盤瀬公園,大楠三丁目386,33.56816963,130.41568954
九州,福岡県,福岡市,南区,街区,柏原北公園,柏原三丁目1327-177,33.52580192,130.40184089
九州,福岡県,福岡市,南区,街区,中尾エビス公園,中尾三丁目426，452,33.54372487,130.40788866
九州,福岡県,福岡市,南区,街区,井手公園,桧原七丁目950,33.5374681,130.38729903
九州,福岡県,福岡市,南区,街区,柏原東公園,柏原二丁目1366-10,33.52319159,130.40666426
九州,福岡県,福岡市,南区,街区,警弥郷東公園,警弥郷三丁目7-4,33.53060092,130.43077371
九州,福岡県,福岡市,南区,街区,警弥郷西公園,警弥郷三丁目8-4,33.53024752,130.43019986
九州,福岡県,福岡市,南区,街区,仲ノ原公園,花畑二丁目417,33.53831395,130.40350742
九州,福岡県,福岡市,南区,街区,野多目公園,野多目六丁目840,33.53610269,130.41628627
九州,福岡県,福岡市,南区,街区,宮竹公園,井尻一丁目752-3,33.55579665,130.44156818
九州,福岡県,福岡市,南区,街区,柏原西公園,柏原三丁目1290-2,33.52443651,130.40020836
九州,福岡県,福岡市,南区,街区,柏原南公園,柏原三丁目1327-343,33.5227398,130.40192746
九州,福岡県,福岡市,南区,街区,筑紫丘公園,筑紫丘二丁目21-1,33.55651952,130.41791138
九州,福岡県,福岡市,南区,街区,鶴田西公園,鶴田四丁目158-1,33.52896444,130.41013956
九州,福岡県,福岡市,南区,街区,御畠山公園,若久五丁目338,33.54795762,130.40786887
九州,福岡県,福岡市,南区,街区,塩原北公園,塩原一丁目1-1,33.56865154,130.42849312
九州,福岡県,福岡市,南区,街区,野間台北公園,多賀一丁目168-3，多賀二丁目1-18,33.56082458,130.41053038
九州,福岡県,福岡市,南区,街区,老司西口公園,老司二丁目366-3，372-1,33.53464944,130.42315649
九州,福岡県,福岡市,南区,街区,高木公園,高木三丁目1-12,33.55697532,130.43498613
九州,福岡県,福岡市,南区,街区,柳瀬公園,柳瀬一丁目13-2,33.5339823,130.43500839
九州,福岡県,福岡市,南区,街区,柳河内公園,柳河内二丁目971-8,33.55127274,130.4076413
九州,福岡県,福岡市,南区,街区,向野西公園,向野一丁目217,33.56257749,130.42029339
九州,福岡県,福岡市,南区,街区,向野東公園,向野二丁目49,33.56053943,130.42474573
九州,福岡県,福岡市,南区,街区,大橋東公園,大橋二丁目48,33.556895,130.43089244
九州,福岡県,福岡市,南区,街区,石橋公園,桧原三丁目287-1,33.53571302,130.39681345
九州,福岡県,福岡市,南区,街区,若久新町公園,若久二丁目347,33.55248253,130.41465375
九州,福岡県,福岡市,南区,街区,皿山公園,皿山一丁目955-741,33.54728697,130.40403305
九州,福岡県,福岡市,南区,街区,若久公園,若久六丁目588,33.54816544,130.41573592
九州,福岡県,福岡市,南区,街区,五十川公園,五十川二丁目103-1,33.56094101,130.44073708
九州,福岡県,福岡市,南区,街区,桧原山崎公園,西長住三丁目421-4,33.54351604,130.39250333
九州,福岡県,福岡市,南区,街区,桜ヶ丘（下妹池）公園,屋形原二丁目113-1，362-1,33.54012863,130.41156184
九州,福岡県,福岡市,南区,街区,大橋西公園,大橋二丁目52,33.55650345,130.43083061
九州,福岡県,福岡市,南区,街区,横手公園,横手三丁目19-1,33.54745764,130.43579002
九州,福岡県,福岡市,南区,街区,若久菖蒲公園,若久二丁目231,33.5517923,130.41715819
九州,福岡県,福岡市,南区,街区,若久天神公園,若久一丁目21,33.5583106,130.41443113
九州,福岡県,福岡市,南区,街区,井尻公園,井尻五丁目199-3，199-4,33.55034909,130.44151082
九州,福岡県,福岡市,南区,街区,やよい坂公園,屋形原三丁目482-2,33.53170007,130.40908747
九州,福岡県,福岡市,南区,街区,菰池公園,花畑二丁目29の一部,33.538201,130.40593457
九州,福岡県,福岡市,南区,街区,弥永公園,弥永四丁目5-3,33.52801066,130.43300731
九州,福岡県,福岡市,南区,街区,古屋敷南公園,桧原二丁目330-1,33.53906693,130.39514382
九州,福岡県,福岡市,南区,街区,大平寺西公園,大平寺一丁目52-59,33.53330763,130.39704472
九州,福岡県,福岡市,南区,街区,塩原東公園,塩原四丁目109,33.56174419,130.4316345
九州,福岡県,福岡市,南区,街区,上曰佐公園,曰佐三丁目151-1,33.53761869,130.43941374
九州,福岡県,福岡市,南区,街区,京地公園,桧原五丁目762-3,33.53329157,130.38967114
九州,福岡県,福岡市,南区,都市緑地,長丘北公園,長丘二丁目20-20,33.55700041,130.39279397
九州,福岡県,福岡市,南区,街区,西長住公園,西長住一丁目166-2,33.55119242,130.39103158
九州,福岡県,福岡市,南区,街区,和田大坪公園,和田一丁目44-3,33.54591754,130.42554963
九州,福岡県,福岡市,南区,街区,横手東公園,横手二丁目665-10,33.54788533,130.44077665
九州,福岡県,福岡市,南区,都市緑地,塩原公園,塩原三丁目47,33.5654087,130.43186949
九州,福岡県,福岡市,南区,街区,柏陵公園,柏原四丁目75,33.52268156,130.39531325
九州,福岡県,福岡市,南区,街区,柏原ゴソ公園,柏原六丁目138,33.52577682,130.39008855
九州,福岡県,福岡市,南区,街区,柏原林崎公園,柏原五丁目53,33.52826165,130.3935824
九州,福岡県,福岡市,南区,街区,向野南公園,向野二丁目224,33.55877243,130.42296479
九州,福岡県,福岡市,南区,街区,塩原西公園,塩原三丁目166,33.56366429,130.42736149
九州,福岡県,福岡市,南区,街区,老司大池公園,老司五丁目634-7,33.52697656,130.41422088
九州,福岡県,福岡市,南区,街区,柏原上原田公園,柏原五丁目97,33.52939112,130.39624144
九州,福岡県,福岡市,南区,街区,大橋南公園,大橋四丁目647-5,33.55456578,130.42796132
九州,福岡県,福岡市,南区,街区,柏原中公園,柏原一丁目1302-1,33.52798481,130.40031275
九州,福岡県,福岡市,南区,街区,柳瀬東公園,柳瀬一丁目127-3,33.53424826,130.43830377
九州,福岡県,福岡市,南区,街区,和田北公園,和田四丁目396-4，南大橋二丁目397-31,33.54924471,130.42092414
九州,福岡県,福岡市,南区,街区,野多目西公園,野多目五丁目904-3,33.54159443,130.41690466
九州,福岡県,福岡市,南区,街区,野多目東公園,向新町二丁目861-2,33.53816084,130.4290373
九州,福岡県,福岡市,南区,街区,老司中公園,老司三丁目566-2,33.53169323,130.42083014
九州,福岡県,福岡市,南区,都市緑地,横手南公園,横手三丁目138-1，143-2，154-1，154-5～7，155-4，155-5,33.54542961,130.43886338
九州,福岡県,福岡市,南区,街区,弥永中公園,弥永二丁目17-3,33.52657497,130.43109033
九州,福岡県,福岡市,南区,街区,高木東公園,高木三丁目17-1,33.55635888,130.43848122
九州,福岡県,福岡市,南区,街区,弥永南公園,弥永五丁目17-2,33.52402488,130.43559214
九州,福岡県,福岡市,南区,街区,鶴田南公園,鶴田二丁目257-14，257-15，259-1，261-16,33.52510716,130.41109435
九州,福岡県,福岡市,南区,都市緑地,平和東公園,平和一丁目1051外,33.56622995,130.40137834
九州,福岡県,福岡市,南区,街区,横手西公園,横手四丁目421-1，421-3，421-5，421-6,33.54817296,130.4340515
九州,福岡県,福岡市,南区,街区,的場公園,的場一丁目21-4,33.544137,130.43262159
九州,福岡県,福岡市,南区,街区,野多目北公園,野多目三丁目204-12,33.54412447,130.41999656
九州,福岡県,福岡市,南区,街区,弥永西公園,弥永三丁目12-3,33.52456114,130.432089
九州,福岡県,福岡市,南区,街区,井尻南公園,井尻四丁目989-1,33.548392,130.44553096
九州,福岡県,福岡市,南区,街区,曰佐東公園,曰佐二丁目567-2,33.54137609,130.438817
九州,福岡県,福岡市,南区,街区,寺塚南公園,寺塚一丁目7-6,33.55574072,130.40312027
九州,福岡県,福岡市,南区,街区,花畑南公園,花畑三丁目553-1，555-3，556，557-1,33.53332372,130.40290203
九州,福岡県,福岡市,南区,街区,的場南公園,的場二丁目18-7,33.54110171,130.43250716
九州,福岡県,福岡市,南区,街区,三宅西公園,三宅一丁目1020-2,33.55097157,130.42446127
九州,福岡県,福岡市,南区,街区,塩原中公園,塩原一丁目107-1108-2,33.56674356,130.43122561
九州,福岡県,福岡市,南区,街区,鶴田北公園,鶴田四丁目80-2，81-1，82-3,33.53121939,130.4115
九州,福岡県,福岡市,南区,街区,大池東公園,大池一丁目5-11,33.55734681,130.40905121
九州,福岡県,福岡市,南区,街区,牟田原中公園,井尻二丁目1221-7，1268-2，1269-2，1269-4，1269-6，1270-4，1271-1，1271-4，1271-5，1271-6,33.55401989,130.44562692
九州,福岡県,福岡市,南区,街区,桧原桜公園,桧原一丁目438-37,33.54163461,130.39630019
九州,福岡県,福岡市,南区,街区,中尾北公園,中尾一丁目20，21，22，23-1，24-3，26-3,33.54660747,130.41142823
九州,福岡県,福岡市,南区,幼児,鶴田公園,鶴田三丁目218-1,33.52788519,130.41034054
九州,福岡県,福岡市,南区,幼児,向原公園,井尻四丁目1031-27,33.54791447,130.44824731
九州,福岡県,福岡市,南区,幼児,静ヶ丘公園,屋形原二丁目64,33.54042984,130.41004062
九州,福岡県,福岡市,南区,幼児,長浦公園,和田二丁目160-4,33.54460636,130.42180224
九州,福岡県,福岡市,南区,幼児,中の坪公園,老司二丁目330-13,33.53270926,130.42436234
九州,福岡県,福岡市,南区,幼児,ナガタ公園,中尾三丁目250,33.54466087,130.40603569
九州,福岡県,福岡市,南区,幼児,不都原公園,老司一丁目749-52,33.53730999,130.42828906
九州,福岡県,福岡市,南区,幼児,原の前公園,老司三丁目515-9,33.53234381,130.42227468
九州,福岡県,福岡市,南区,幼児,卯内尺公園,老司五丁目647-50,33.5295869,130.4161255
九州,福岡県,福岡市,南区,幼児,野間台南公園,多賀二丁目1-8,33.55985273,130.41112403
九州,福岡県,福岡市,南区,幼児,上原田公園,大平寺二丁目307-4,33.53028572,130.39518439
九州,福岡県,福岡市,南区,幼児,カイツキ公園,野多目一丁目535-25,33.54423742,130.42409952
九州,福岡県,福岡市,南区,幼児,卯内尺東公園,老司五丁目652-81,33.52978769,130.41718911
九州,福岡県,福岡市,南区,幼児,桜町公園,桧原一丁目553-9,33.54113234,130.39247007
九州,福岡県,福岡市,南区,幼児,緑ヶ丘公園,中尾二丁目691,33.54320286,130.41387304
九州,福岡県,福岡市,南区,幼児,鞘ノ元公園,向新町二丁目810-3,33.54041742,130.42922317
九州,福岡県,福岡市,南区,幼児,石見堂公園,桧原三丁目30-12,33.53474984,130.39806567
九州,福岡県,福岡市,南区,幼児,高木北公園,高木二丁目430-23,33.55980269,130.43492688
九州,福岡県,福岡市,南区,幼児,雉子町公園,曰佐二丁目550-21,33.53961662,130.43869641
九州,福岡県,福岡市,南区,都市緑地,和田公園,大字和田415-4外,33.54811023,130.42279907
九州,福岡県,福岡市,南区,幼児,下川原公園,五十川一丁目683地先,33.56447503,130.4338483
九州,福岡県,福岡市,南区,幼児,花畑公園,花畑二丁目725,33.53571719,130.40356889
九州,福岡県,福岡市,南区,幼児,下ノ原公園,花畑一丁目145,33.54007427,130.40584853
九州,福岡県,福岡市,南区,幼児,前川公園,若久一丁目430,33.55562703,130.41524296
九州,福岡県,福岡市,南区,幼児,堀田公園,若久六丁目86,33.54838132,130.41145053
九州,福岡県,福岡市,南区,幼児,古屋敷公園,桧原二丁目348-12,33.54031846,130.39556654
九州,福岡県,福岡市,南区,幼児,三宅本町公園,三宅二丁目766-1,33.55126145,130.4280185
九州,福岡県,福岡市,南区,幼児,サカエ公園,屋形原二丁目173,33.53951623,130.40871728
九州,福岡県,福岡市,南区,街区,笹原公園,井尻三丁目209-1，209-2，209-5,33.55052982,130.44898628
九州,福岡県,福岡市,南区,幼児,平原新町公園,井尻三丁目1049-4,33.54924273,130.44886013
九州,福岡県,福岡市,南区,幼児,大楠公園,大楠二丁目70,33.57311421,130.41204109
九州,福岡県,福岡市,南区,幼児,寺塚南台公園,大池一丁目7-2,33.55675447,130.4092862
九州,福岡県,福岡市,南区,幼児,老司中園公園,老司二丁目229-4,33.53541497,130.42485704
九州,福岡県,福岡市,南区,幼児,老司北公園,老司一丁目171-19,33.53671702,130.42636048
九州,福岡県,福岡市,南区,街区,老司卯内公園,老司三丁目669-1,33.53391804,130.41804
九州,福岡県,福岡市,南区,幼児,野間中村公園,野間三丁目160-2,33.56066072,130.41506188
九州,福岡県,福岡市,城南区,総合,西南杜の湖畔公園,七隈六丁目299-1外，干隈二丁目169-408外,33.55209602,130.35573437
九州,福岡県,福岡市,城南区,風致,鬼面池公園,田島六丁目90-1,33.56128238,130.36945007
九州,福岡県,福岡市,城南区,風致,片江風致公園,大字片江7-30外,33.53730747,130.37605438
九州,福岡県,福岡市,城南区,歴史,友泉亭公園,友泉亭94外中央区笹丘一丁目254-2外,33.56266385,130.37650456
九州,福岡県,福岡市,城南区,近隣,東油山公園,"東油山六丁目56-1,東油山五丁目184-5",33.53203912,130.38319359
九州,福岡県,福岡市,城南区,近隣,松山中央公園,松山一丁目1900-7外,33.55353672,130.36861525
九州,福岡県,福岡市,城南区,近隣,友丘中央公園,友丘五丁目地内,33.55925435,130.37084761
九州,福岡県,福岡市,城南区,近隣,茶山中央公園,茶山二丁目141-1外,33.5635112,130.36701365
九州,福岡県,福岡市,城南区,近隣,樋井川中央公園,樋井川三丁目460-5外,33.54749982,130.38805098
九州,福岡県,福岡市,城南区,近隣,三尾池公園,片江二丁目88外，堤一丁目83-2外,33.54452806,130.37866148
九州,福岡県,福岡市,城南区,街区,友丘西公園,友丘五丁目977-1,33.55902344,130.36914088
九州,福岡県,福岡市,城南区,街区,下長尾中央公園,長尾五丁目226,33.55519428,130.38175833
九州,福岡県,福岡市,城南区,街区,油山北公園,東油山二丁目14,33.54058043,130.37835476
九州,福岡県,福岡市,城南区,街区,油山東公園,東油山二丁目6,33.53834157,130.37882473
九州,福岡県,福岡市,城南区,街区,油山南公園,東油山三丁目7,33.53320323,130.37492151
九州,福岡県,福岡市,城南区,街区,下長尾東公園,長尾三丁目306,33.5552505,130.38564671
九州,福岡県,福岡市,城南区,街区,神松寺東公園,神松寺二丁目1111-16,33.55554222,130.37818142
九州,福岡県,福岡市,城南区,街区,横内公園,樋井川六丁目491,33.54176512,130.38766511
九州,福岡県,福岡市,城南区,街区,堤公園,樋井川七丁目54,33.5387291,130.38486508
九州,福岡県,福岡市,城南区,街区,茶山公園,茶山二丁目22,33.56177433,130.36676629
九州,福岡県,福岡市,城南区,街区,下長尾北公園,長尾一丁目175,33.5602784,130.38014807
九州,福岡県,福岡市,城南区,街区,弓の馬場公園,別府六丁目148-2,33.56944268,130.36541327
九州,福岡県,福岡市,城南区,街区,城南公園,七隈二丁目909-2，茶山五丁目79-5,33.56207552,130.36078036
九州,福岡県,福岡市,城南区,都市緑地,長尾公園,長尾二丁目162-8,33.55328271,130.3855082
九州,福岡県,福岡市,城南区,都市緑地,七隈公園,七隈一丁目1275-5,33.55387706,130.35980332
九州,福岡県,福岡市,城南区,街区,金山公園,松山二丁目467-177,33.55536295,130.36460196
九州,福岡県,福岡市,城南区,街区,田島公園,田島四丁目441-1,33.56523804,130.37369216
九州,福岡県,福岡市,城南区,街区,別府西公園,別府二丁目525-1,33.57283812,130.36829988
九州,福岡県,福岡市,城南区,街区,島廻り公園,樋井川一丁目414-7,33.55157897,130.3808592
九州,福岡県,福岡市,城南区,都市緑地,樋井川公園,樋井川四丁目275-1外,33.54949572,130.38557436
九州,福岡県,福岡市,城南区,街区,鳥飼北公園,鳥飼四丁目1-16,33.57997638,130.36951191
九州,福岡県,福岡市,城南区,街区,飯倉東公園,飯倉一丁目370-1，383-6，365-45，383-7，378-5,33.56537106,130.3564486
九州,福岡県,福岡市,城南区,街区,友丘公園,友丘六丁目1607-3，及び1607-1，1607-27，1607-28，1607-29の各一部,33.55527861,130.37179992
九州,福岡県,福岡市,城南区,街区,茶山北公園,茶山六丁目115-1,33.56762749,130.36177224
九州,福岡県,福岡市,城南区,街区,浦谷公園,片江三丁目67,33.54977683,130.37440949
九州,福岡県,福岡市,城南区,街区,油山長谷公園,東油山五丁目678,33.53500395,130.3820789
九州,福岡県,福岡市,城南区,街区,片江西公園,片江五丁目1431-1,33.54918198,130.37008391
九州,福岡県,福岡市,城南区,街区,別府北公園,別府三丁目5-2,33.57483666,130.36608762
九州,福岡県,福岡市,城南区,街区,早苗田公園,南片江六丁目150,33.54226309,130.37027128
九州,福岡県,福岡市,城南区,街区,神松寺北公園,神松寺三丁目37,33.55365699,130.37409238
九州,福岡県,福岡市,城南区,街区,仲の町公園,南片江二丁目92,33.54225706,130.37353139
九州,福岡県,福岡市,城南区,街区,宮の前公園,堤一丁目321,33.54660427,130.37830529
九州,福岡県,福岡市,城南区,街区,友丘北公園,友丘一丁目955-12,33.56076533,130.37357776
九州,福岡県,福岡市,城南区,街区,荒江東公園,荒江一丁目49-4,33.57365134,130.3603846
九州,福岡県,福岡市,城南区,街区,樋井川北公園,樋井川三丁目346-1,33.5522441,130.38729037
九州,福岡県,福岡市,城南区,街区,梅林北公園,梅林五丁目151-27,33.54750032,130.35088317
九州,福岡県,福岡市,城南区,街区,七隈西公園,七隈三丁目748-1,33.55728656,130.35676088
九州,福岡県,福岡市,城南区,街区,東油山北公園,東油山一丁目24-4，樋井川七丁目184-2,33.53694604,130.38416755
九州,福岡県,福岡市,城南区,街区,堤南公園,堤二丁目505-11,33.54215867,130.38168907
九州,福岡県,福岡市,城南区,街区,七隈若宮公園,七隈五丁目396-1,33.55423046,130.35705276
九州,福岡県,福岡市,城南区,街区,片江北公園,片江一丁目983-3,33.54937926,130.37815688
九州,福岡県,福岡市,城南区,街区,梅林中公園,梅林五丁目136-13の一部,33.54576846,130.3523209
九州,福岡県,福岡市,城南区,街区,七隈菊池公園,七隈七丁目131-6,33.55105612,130.36044923
九州,福岡県,福岡市,城南区,街区,梅林東公園,梅林三丁目56-2,33.54814035,130.35698968
九州,福岡県,福岡市,城南区,街区,田島中公園,田島三丁目90­1,33.56712952,130.37037022
九州,福岡県,福岡市,城南区,街区,鳥飼中公園,鳥飼五丁目5-10,33.57739365,130.37053224
九州,福岡県,福岡市,城南区,街区,別府公園,別府四丁目57,33.57318549,130.36379064
九州,福岡県,福岡市,城南区,街区,樋井川南公園,樋井川四丁目2008-1，2008-5,33.54365179,130.38636387
九州,福岡県,福岡市,早良区,都市緑地,干隈１号公園,干隈三丁目地内,33.54989903,130.35173826
九州,福岡県,福岡市,城南区,幼児,神松寺１号公園,神松寺三丁目1643-49,33.55468506,130.3746702
九州,福岡県,福岡市,城南区,幼児,神松寺２号公園,神松寺一丁目1726-11,33.55558462,130.37563586
九州,福岡県,福岡市,城南区,幼児,脇田公園,樋井川三丁目493-7,33.54671109,130.38879897
九州,福岡県,福岡市,城南区,幼児,ハスワ公園,梅林五丁目174-20,33.54558022,130.35164068
九州,福岡県,福岡市,城南区,幼児,別府１号公園,別府四丁目46-2,33.57475381,130.36387127
九州,福岡県,福岡市,城南区,幼児,臼井公園,七隈七丁目283-22,33.55150367,130.3586655
九州,福岡県,福岡市,城南区,幼児,鳥飼１号公園,鳥飼五丁目2-34,33.57598859,130.37133984
九州,福岡県,福岡市,城南区,幼児,倉瀬戸１号公園,西片江一丁目155-33,33.54518798,130.3691864
九州,福岡県,福岡市,城南区,幼児,鳥飼南公園,鳥飼六丁目12-14,33.57615244,130.3693907
九州,福岡県,福岡市,城南区,幼児,田島１号公園,田島三丁目240-63,33.56475211,130.36988541
九州,福岡県,福岡市,城南区,幼児,倉瀬戸２号公園,西片江一丁目120-28,33.54435938,130.36744157
九州,福岡県,福岡市,城南区,幼児,茶山西公園,茶山四丁目308-2,33.5590158,130.36510854
九州,福岡県,福岡市,城南区,幼児,浦の川公園,東油山三丁目1-122,33.53495817,130.37731588
九州,福岡県,福岡市,城南区,幼児,五反田公園,友泉亭36-2,33.56183657,130.37985866
九州,福岡県,福岡市,城南区,幼児,樋井川１号公園,樋井川六丁目229-2,33.54056035,130.38619089
九州,福岡県,福岡市,城南区,幼児,片江公園,片江二丁目719-1,33.5467127,130.37538653
九州,福岡県,福岡市,城南区,幼児,鬼の木北公園,樋井川五丁目204,33.54191772,130.38917891
九州,福岡県,福岡市,城南区,幼児,鬼の木南公園,樋井川五丁目166,33.54073704,130.389357
九州,福岡県,福岡市,城南区,幼児,松山公園,松山二丁目467-197,33.55549466,130.36279727
九州,福岡県,福岡市,城南区,幼児,瀬戸口公園,東油山四丁目441-9,33.53554047,130.37997492
九州,福岡県,福岡市,城南区,幼児,樋井川２号公園,樋井川四丁目256,33.54615248,130.38456331
九州,福岡県,福岡市,城南区,幼児,樋井川３号公園,樋井川四丁目353,33.54698096,130.38390733
九州,福岡県,福岡市,城南区,幼児,七隈辻公園,七隈七丁目173-12,33.55219918,130.36005291
九州,福岡県,福岡市,城南区,幼児,神松寺３号公園,神松寺三丁目1618-29,33.55303372,130.37178112
九州,福岡県,福岡市,城南区,幼児,入道ヶ浦公園,松山一丁目580-1,33.5548827,130.36676799
九州,福岡県,福岡市,城南区,幼児,菊池ヶ丘公園,七隈七丁目268-37,33.55220645,130.35920967
九州,福岡県,福岡市,城南区,幼児,干隈３号公園,干隈一丁目376-7,33.55608269,130.35460527
九州,福岡県,福岡市,城南区,幼児,神松寺４号公園,神松寺一丁目1752-7,33.5559344,130.37470542
九州,福岡県,福岡市,城南区,幼児,樋井川４号公園,樋井川一丁目359-26,33.54840741,130.38211056
九州,福岡県,福岡市,城南区,幼児,七隈１号公園,七隈二丁目1201-1,33.56284858,130.35818316
九州,福岡県,福岡市,城南区,幼児,南片江１号公園,南片江一丁目64-2,33.54201745,130.37593038
九州,福岡県,福岡市,城南区,幼児,樋井川５号公園,樋井川一丁目407-11,33.55116778,130.38251899
九州,福岡県,福岡市,城南区,幼児,七隈２号公園,七隈三丁目771-8,33.55903347,130.3561796
九州,福岡県,福岡市,城南区,幼児,東油山１号公園,東油山四丁目462-2,33.53407217,130.37877217
九州,福岡県,福岡市,城南区,幼児,別府二丁目公園,別府二丁目76,33.57284816,130.37067446
九州,福岡県,福岡市,城南区,幼児,友丘１号公園,友丘三丁目1759-8先,33.55572036,130.37301194
九州,福岡県,福岡市,城南区,幼児,長尾１号公園,長尾二丁目131-5,33.55927709,130.38516683
九州,福岡県,福岡市,城南区,幼児,七隈３号公園,七隈三丁目844-3,33.55853389,130.35863384
九州,福岡県,福岡市,城南区,幼児,七隈４号公園,七隈二丁目815-2,33.56107154,130.35729269
九州,福岡県,福岡市,城南区,幼児,神松寺５号公園,神松寺三丁目1613-5,33.5530787,130.37349082
九州,福岡県,福岡市,城南区,幼児,樋井川６号公園,樋井川四丁目323-4,33.54763635,130.38522127
