地域,所在地都道府県,所在地市区町村,区,種別,公園名,所在地,緯度,経度
九州,福岡県,福岡市,城南区,幼児,東油山２号公園,東油山六丁目180-6,33.52992085,130.38274318
九州,福岡県,福岡市,城南区,幼児,別府２号公園,別府六丁目126-24,33.56765928,130.36551167
九州,福岡県,福岡市,早良区,風致,曲渕ダムパーク,大字曲渕12外,33.49728905,130.3067462
九州,福岡県,福岡市,西区,運動,室見川（緑地）,橋本一丁目797地先から姪浜町121地先まで,33.57514632,130.32825856
九州,福岡県,福岡市,早良区,地区,百道中央公園,百道浜三丁目901-23,33.58834324,130.35082133
九州,福岡県,福岡市,早良区,地区,西油山中央公園,大字西油山310-1外,33.5328619,130.34990342
九州,福岡県,福岡市,早良区,近隣,祖原公園,昭代一丁目124，125，131,33.57674357,130.35700824
九州,福岡県,福岡市,早良区,近隣,小田部中央公園,小田部六丁目17-1，24-5,33.57156307,130.32932948
九州,福岡県,福岡市,早良区,近隣,内野中央公園,内野三丁目317-1外,33.50135515,130.34196302
九州,福岡県,福岡市,早良区,近隣,脇山中央公園,大字脇山2488-7外,33.48661881,130.34915727
九州,福岡県,福岡市,早良区,近隣,重留中央公園,重留五丁目232外,33.52661514,130.34251338
九州,福岡県,福岡市,早良区,近隣,四箇中央公園,四箇六丁目497-1,33.53099447,130.33069487
九州,福岡県,福岡市,早良区,街区,大原公園,南庄三丁目244,33.57333006,130.33512743
九州,福岡県,福岡市,早良区,街区,紅葉山公園,高取一丁目525，526，542，543,33.57848486,130.35121722
九州,福岡県,福岡市,早良区,街区,飯倉公園,飯倉二丁目469-1,33.56622995,130.3519474
九州,福岡県,福岡市,早良区,街区,室見公園,室見一丁目8,33.58204456,130.34135082
九州,福岡県,福岡市,早良区,街区,百道西公園,百道二丁目807-180,33.58393203,130.3449127
九州,福岡県,福岡市,早良区,街区,百道南公園,百道一丁目810-221，810-47,33.58242607,130.34909295
九州,福岡県,福岡市,早良区,街区,有田東公園,有田一丁目9,33.56410153,130.33655218
九州,福岡県,福岡市,早良区,街区,南庄東公園,南庄一丁目24,33.57370153,130.34102926
九州,福岡県,福岡市,早良区,街区,南庄西公園,南庄三丁目41,33.57371559,130.33694794
九州,福岡県,福岡市,早良区,街区,小田部東公園,小田部一丁目59,33.56838247,130.33696773
九州,福岡県,福岡市,早良区,街区,有田西公園,有田一丁目36,33.56333801,130.33274913
九州,福岡県,福岡市,早良区,都市緑地,西新公園,西新二丁目221-14,33.58426133,130.36137648
九州,福岡県,福岡市,早良区,街区,田隈公園,田隈三丁目67-35，83-19，83-50,33.54209441,130.33930274
九州,福岡県,福岡市,早良区,街区,小田部西公園,小田部五丁目90,33.56935432,130.33104116
九州,福岡県,福岡市,早良区,街区,小田部南公園,小田部二丁目126,33.56706526,130.3348405
九州,福岡県,福岡市,早良区,街区,田隈土井公園,野芥七丁目488-5,33.53753235,130.33994586
九州,福岡県,福岡市,早良区,街区,竹の花公園,干隈六丁目938-1,33.55147856,130.34715742
九州,福岡県,福岡市,早良区,街区,飯倉南公園,飯倉七丁目39-7,33.55760381,130.35053255
九州,福岡県,福岡市,早良区,街区,金屑川公園,南庄三丁目94-3，原団地30-5，30-6，30-9,33.57200481,130.33848153
九州,福岡県,福岡市,早良区,街区,南庄中公園,南庄二丁目18,33.57493391,130.3390257
九州,福岡県,福岡市,早良区,街区,原北公園,南庄六丁目120,33.57638967,130.33598018
九州,福岡県,福岡市,早良区,街区,百道公園,百道一丁目804-118,33.58598013,130.34887034
九州,福岡県,福岡市,早良区,街区,免公園,賀茂一丁目517-1，986-5,33.55566814,130.34147944
九州,福岡県,福岡市,早良区,街区,原東公園,飯倉三丁目458-15,33.56500912,130.34656501
九州,福岡県,福岡市,早良区,街区,重留公園,重留四丁目523-3,33.52985797,130.34032431
九州,福岡県,福岡市,早良区,街区,田隈北公園,田隈一丁目238-1,33.54573081,130.33981414
九州,福岡県,福岡市,早良区,街区,大薮公園,賀茂二丁目78-5,33.55090127,130.34414281
九州,福岡県,福岡市,早良区,街区,原南公園,原八丁目1104-1,33.55903346,130.34043067
九州,福岡県,福岡市,早良区,街区,橋本東公園,有田八丁目202-45,33.55880054,130.32872594
九州,福岡県,福岡市,早良区,街区,早良陽光台南公園,早良七丁目900-341,33.49590858,130.33274913
九州,福岡県,福岡市,早良区,街区,早良陽光台西公園,早良七丁目900-342,33.49769064,130.33197616
九州,福岡県,福岡市,早良区,街区,野芥公園,野芥四丁目704-2,33.54234741,130.34623603
九州,福岡県,福岡市,早良区,街区,室見西公園,南庄五丁目3-5,33.57681385,130.33196379
九州,福岡県,福岡市,早良区,街区,室見南公園,南庄四丁目94-6,33.57482598,130.33224824
九州,福岡県,福岡市,早良区,街区,西油山南公園,野芥六丁目508,33.53469713,130.35088626
九州,福岡県,福岡市,早良区,街区,西油山北公園,野芥五丁目105-28,33.53697615,130.35044103
九州,福岡県,福岡市,早良区,街区,西入部公園,西入部二丁目111-1,33.51942066,130.32680649
九州,福岡県,福岡市,早良区,街区,次郎丸公園,次郎丸一丁目31-3,33.55326061,130.33407865
九州,福岡県,福岡市,早良区,街区,西脇南公園,田隈三丁目546-2,33.54131533,130.34151902
九州,福岡県,福岡市,早良区,街区,丸尾池公園,飯倉六丁目14-6,33.55859975,130.3543022
九州,福岡県,福岡市,早良区,街区,城西公園,城西二丁目108,33.58090755,130.36297252
九州,福岡県,福岡市,早良区,街区,水町公園,賀茂四丁目384-3,33.55221648,130.33817234
九州,福岡県,福岡市,早良区,街区,冷尻公園,次郎丸二丁目592-3,33.55554967,130.32826587
九州,福岡県,福岡市,早良区,街区,次郎丸河原公園,次郎丸三丁目433-6，433-10,33.54890587,130.32448215
九州,福岡県,福岡市,早良区,街区,荒江公園,荒江三丁目214-1,33.56968814,130.35128512
九州,福岡県,福岡市,早良区,街区,西干隈公園,干隈三丁目108-4,33.55398849,130.34797678
九州,福岡県,福岡市,早良区,街区,早良新町公園,重留一丁目1234-21,33.53403451,130.34081901
九州,福岡県,福岡市,早良区,街区,内野公園,内野二丁目527-3，527-6，527-7，538-4,33.50062726,130.33573282
九州,福岡県,福岡市,早良区,街区,室見東公園,南庄五丁目2-8,33.57713512,130.3325698
九州,福岡県,福岡市,早良区,街区,次郎丸高石公園,次郎丸六丁目6-1,33.54856201,130.33592143
九州,福岡県,福岡市,早良区,街区,有田南公園,有田四丁目617-28の一部,33.55805961,130.33718293
九州,福岡県,福岡市,早良区,街区,南庄公園,南庄三丁目97-1,33.57091249,130.33678964
九州,福岡県,福岡市,早良区,街区,下田公園,城西三丁目82,33.58130914,130.35974148
九州,福岡県,福岡市,早良区,街区,飯原公園,飯倉八丁目554-2,33.55931458,130.34833853
九州,福岡県,福岡市,早良区,街区,宮原公園,脇山二丁目2799-13，2807-1，2813-1，2813-5,33.49929298,130.34690141
九州,福岡県,福岡市,早良区,街区,馬立山南公園,内野七丁目190-15,33.49489156,130.34496217
九州,福岡県,福岡市,早良区,街区,原西公園,原八丁目1158-8,33.56108157,130.33946105
九州,福岡県,福岡市,早良区,街区,西ノ坪公園,野芥八丁目1203-4,33.53540232,130.33823616
九州,福岡県,福岡市,早良区,街区,四箇警固公園,四箇四丁目120-2,33.52816728,130.32946602
九州,福岡県,福岡市,早良区,街区,次郎丸東ノ前公園,次郎丸五丁目257-1，257-5,33.55027078,130.33207807
九州,福岡県,福岡市,早良区,街区,早良南公園,内野六丁目160-2,33.49717861,130.34616183
九州,福岡県,福岡市,早良区,街区,さわら台東公園,東入部一丁目222-86,33.52338836,130.34290419
九州,福岡県,福岡市,早良区,街区,さわら台西公園,東入部一丁目1619-250,33.52358112,130.34079675
九州,福岡県,福岡市,早良区,街区,石釜公園,大字石釜186-3,33.49005039,130.32589128
九州,福岡県,福岡市,早良区,街区,室見庄浜公園,室見四丁目12-8,33.57597553,130.34111274
九州,福岡県,福岡市,早良区,街区,椎原公園,大字椎原1184-1，1185-1,33.47054317,130.35019367
九州,福岡県,福岡市,早良区,街区,早良北公園,早良五丁目1329-1,33.50371047,130.33358395
九州,福岡県,福岡市,早良区,街区,重留北公園,重留三丁目460-36,33.53303455,130.34563497
九州,福岡県,福岡市,早良区,街区,有田公園,有田三丁目517-7,33.5576279,130.33329949
九州,福岡県,福岡市,早良区,街区,内野南公園,内野二丁目627-2，628,33.49760279,130.33922668
九州,福岡県,福岡市,早良区,街区,梅林七夕公園,梅林六丁目351-4,33.54204879,130.35164306
九州,福岡県,福岡市,早良区,街区,田隈中公園,田隈二丁目153-6，651-1,33.54503404,130.33637409
九州,福岡県,福岡市,早良区,街区,松川原公園,次郎丸二丁目396-3,33.55317025,130.32706374
九州,福岡県,福岡市,早良区,街区,内野中公園,内野一丁目381-10,33.50239486,130.33928889
九州,福岡県,福岡市,早良区,街区,早良東公園,早良六丁目1210-11,33.5012447,130.33460304
九州,福岡県,福岡市,早良区,街区,都地川原公園,四箇一丁目744-3,33.53111043,130.32317968
九州,福岡県,福岡市,早良区,街区,脇山中公園,大字脇山1748-1，1749，1754，1755,33.48716211,130.35374973
九州,福岡県,福岡市,早良区,街区,長峰公園,早良四丁目714-3,33.50795928,130.33138746
九州,福岡県,福岡市,早良区,街区,野芥北公園,野芥一丁目879-13,33.54551746,130.34734293
九州,福岡県,福岡市,早良区,街区,西中山公園,大字西1251-1,33.49249005,130.3397925
九州,福岡県,福岡市,早良区,街区,田村東公園,田村四丁目555-5,33.54117276,130.33307688
九州,福岡県,福岡市,早良区,街区,百道浜西公園,百道浜四丁目901-144，901-196,33.58940097,130.34603385
九州,福岡県,福岡市,早良区,街区,百道浜東公園,百道浜一丁目901-36,33.59099817,130.35518162
九州,福岡県,福岡市,早良区,街区,重留西公園,重留七丁目1068-7,33.5339843,130.33573282
九州,福岡県,福岡市,早良区,街区,東入部中公園,東入部二丁目329-6,33.51838254,130.33623062
九州,福岡県,福岡市,早良区,街区,四箇田公園,四箇田団地549-11,33.53291005,130.33038073
九州,福岡県,福岡市,早良区,街区,田村中公園,田村三丁目461-5,33.53671511,130.32848849
九州,福岡県,福岡市,早良区,街区,野芥岩隈台公園,野芥六丁目403-55,33.53537732,130.34752845
九州,福岡県,福岡市,早良区,街区,田村北公園,田村一丁目1060-1,33.54575276,130.32728419
九州,福岡県,福岡市,早良区,街区,原中公園,原三丁目730-1.2,33.56174238,130.34368773
九州,福岡県,福岡市,早良区,街区,百道浜中公園,百道三丁目901-38,33.5894505,130.34932941
九州,福岡県,福岡市,早良区,街区,百道浜北公園,百道浜四丁目902-22，902-77の一部,33.59333825,130.34765946
九州,福岡県,福岡市,早良区,街区,飯倉西公園,飯倉四丁目278-1,33.56104141,130.35115835
九州,福岡県,福岡市,早良区,街区,荒江北公園,荒江二丁目51-2,33.57406959,130.35680973
九州,福岡県,福岡市,早良区,街区,次郎丸中公園,次郎丸三丁目547-1，547-8,33.55137816,130.3271837
九州,福岡県,福岡市,早良区,街区,有田平田公園,有田五丁目567-1,33.55672191,130.33438933
九州,福岡県,福岡市,早良区,街区,飯倉中公園,飯倉五丁目221-1,33.56258753,130.35491811
九州,福岡県,福岡市,早良区,街区,原汐入公園,原一丁目255-3,33.57278099,130.34781622
九州,福岡県,福岡市,早良区,街区,馬立山公園,内野七丁目191-3,33.49651598,130.34418301
九州,福岡県,福岡市,早良区,街区,小笠木公園,大字小笠木969-1，970-3,33.491215,130.36624995
九州,福岡県,福岡市,早良区,街区,貞島公園,田村七丁目327-3,33.53671511,130.32533474
九州,福岡県,福岡市,早良区,街区,昭代南公園,昭代三丁目28，29,33.5751598,130.3519808
九州,福岡県,福岡市,早良区,幼児,曙公園,曙一丁目29,33.57667329,130.36179451
九州,福岡県,福岡市,早良区,幼児,金門公園,室見二丁目10-2，10-9，11-26，11-27，11-28,33.57808889,130.34329254
九州,福岡県,福岡市,早良区,幼児,干隈２号公園,干隈五丁目168-20,33.55386902,130.34395297
九州,福岡県,福岡市,早良区,幼児,深田公園,賀茂二丁目263-23,33.55019862,130.34181301
九州,福岡県,福岡市,早良区,幼児,唐の沖公園,田隈三丁目2-10,33.54088187,130.3411466
九州,福岡県,福岡市,早良区,幼児,宮井手公園,干隈六丁目932-28,33.55061132,130.34703795
九州,福岡県,福岡市,早良区,幼児,西大坪公園,原七丁目1136-5,33.56186341,130.34164223
九州,福岡県,福岡市,早良区,幼児,晩上田公園,田隈三丁目65-12,33.54280924,130.3398296
九州,福岡県,福岡市,早良区,幼児,内林公園,田隈一丁目216-4,33.54652144,130.337959
九州,福岡県,福岡市,早良区,幼児,三十田公園,賀茂四丁目432-5,33.55161202,130.33638255
九州,福岡県,福岡市,早良区,幼児,野芥４号公園,野芥三丁目553-6,33.54283182,130.34341621
九州,福岡県,福岡市,早良区,幼児,高取公園,祖原370-1,33.58025346,130.35666689
九州,福岡県,福岡市,早良区,幼児,野芥１号公園,野芥三丁目552-68,33.54165215,130.34361719
九州,福岡県,福岡市,早良区,幼児,深町公園,賀茂四丁目453-42,33.55491717,130.33736844
九州,福岡県,福岡市,早良区,幼児,丸尾公園,飯倉六丁目2-13,33.55808571,130.35488595
九州,福岡県,福岡市,早良区,幼児,森町公園,田村五丁目25-21,33.53761116,130.33348733
九州,福岡県,福岡市,早良区,幼児,籾田公園,有田三丁目523-11,33.55736229,130.33378189
九州,福岡県,福岡市,早良区,幼児,荒江１号公園,荒江三丁目315-2,33.57182409,130.35185094
九州,福岡県,福岡市,早良区,幼児,木ノ坪公園,有田四丁目636-22,33.55599644,130.33938127
九州,福岡県,福岡市,早良区,幼児,四箇東公園,四箇六丁目491-6,33.53083182,130.33175354
九州,福岡県,福岡市,早良区,幼児,早良１号公園,早良七丁目900-339,33.49627253,130.33466612
九州,福岡県,福岡市,早良区,幼児,早良２号公園,早良七丁目900-340,33.49769064,130.33449606
九州,福岡県,福岡市,早良区,幼児,早良３号公園,早良七丁目900-343,33.49604663,130.33169789
九州,福岡県,福岡市,早良区,幼児,満所公園,田村五丁目1101-10,33.53518706,130.33470198
九州,福岡県,福岡市,早良区,幼児,塚本公園,重留七丁目1024-5,33.53244019,130.33529563
九州,福岡県,福岡市,早良区,幼児,スキサキ公園,野芥一丁目903-6,33.54834571,130.34843262
九州,福岡県,福岡市,早良区,幼児,餅田１号公園,野芥八丁目1139-41,33.53858451,130.33670059
九州,福岡県,福岡市,早良区,幼児,餅田２号公園,野芥八丁目1141-27,33.53849616,130.33715572
九州,福岡県,福岡市,早良区,幼児,敷町公園,原六丁目605-4,33.56392482,130.34613956
九州,福岡県,福岡市,早良区,幼児,熊山公園,早良五丁目1323-10,33.50472247,130.33345533
九州,福岡県,福岡市,早良区,幼児,若上公園,次郎丸四丁目425-8,33.54817608,130.32824707
九州,福岡県,福岡市,早良区,幼児,舟底公園,原二丁目375-13,33.57011733,130.34722792
九州,福岡県,福岡市,早良区,幼児,原１号公園,原六丁目603-4,33.56296904,130.34554592
九州,福岡県,福岡市,早良区,幼児,餅田３号公園,野芥八丁目1143-3,33.53794165,130.33794012
九州,福岡県,福岡市,早良区,幼児,樋ノ口公園,野芥五丁目115-30,33.53862267,130.35024314
九州,福岡県,福岡市,早良区,幼児,荒江２号公園,荒江三丁目7-3,33.57365383,130.35284653
九州,福岡県,福岡市,早良区,幼児,熊山１号公園,早良五丁目1321-4,33.5050839,130.33376204
九州,福岡県,福岡市,早良区,幼児,熊山２号公園,早良六丁目1166-15,33.50255388,130.33280232
九州,福岡県,福岡市,早良区,幼児,野中公園,大字脇山2438-4,33.48450644,130.35037424
九州,福岡県,福岡市,早良区,幼児,満所１号公園,野芥八丁目1059-4,33.53478547,130.3371953
九州,福岡県,福岡市,早良区,幼児,野芥５号公園,野芥二丁目376-1,33.54431118,130.34400244
九州,福岡県,福岡市,早良区,幼児,竹の花１区公園,干隈五丁目600-9,33.55240723,130.34510068
九州,福岡県,福岡市,早良区,幼児,飯倉１号公園,飯倉二丁目501-3,33.56824628,130.35357514
九州,福岡県,福岡市,早良区,幼児,飯倉２号公園,飯倉七丁目281-5,33.55735757,130.35044934
九州,福岡県,福岡市,早良区,幼児,ツル１号公園,内野五丁目277-13,33.4989917,130.34246052
九州,福岡県,福岡市,早良区,幼児,東大谷公園,梅林七丁目47-15,33.53773067,130.35359917
九州,福岡県,福岡市,早良区,幼児,熊山３号公園,早良六丁目1139-40,33.50086721,130.33102138
九州,福岡県,福岡市,早良区,幼児,ツル２号公園,内野五丁目272-13,33.49988122,130.34215894
九州,福岡県,福岡市,早良区,幼児,原２号公園,原一丁目163-4,33.57148216,130.34935855
九州,福岡県,福岡市,早良区,幼児,脇山公園,脇山二丁目2766-1,33.49795986,130.34920001
九州,福岡県,福岡市,早良区,幼児,小田部１号公園,小田部一丁目314-2,33.57031814,130.33472177
九州,福岡県,福岡市,早良区,幼児,原３号公園,原五丁目1320-7,33.56569483,130.33974578
九州,福岡県,福岡市,早良区,幼児,馬立山北公園,内野七丁目190-17,33.49604412,130.34391092
九州,福岡県,福岡市,早良区,幼児,野芥６号公園,野芥二丁目442-1,33.54570068,130.34328017
九州,福岡県,福岡市,早良区,幼児,ツル公園,内野五丁目247-35,33.49774311,130.34153565
九州,福岡県,福岡市,早良区,幼児,原４号公園,原六丁目635-2,33.56583417,130.34495114
九州,福岡県,福岡市,早良区,幼児,原５号公園,原四丁目1260-2,33.56745681,130.34180842
九州,福岡県,福岡市,早良区,幼児,東入部１号公園,東入部一丁目1619-276,33.52481802,130.33985681
九州,福岡県,福岡市,早良区,幼児,野芥２号公園,野芥六丁目403-29,33.53681259,130.34627058
九州,福岡県,福岡市,早良区,幼児,重留１号公園,重留三丁目461-58,33.53496218,130.34469503
九州,福岡県,福岡市,早良区,幼児,早良４号公園,早良七丁目918-6,33.49789143,130.33483617
九州,福岡県,福岡市,早良区,幼児,重留２号公園,重留三丁目429-18,33.53167717,130.34576359
九州,福岡県,福岡市,早良区,幼児,重留３号公園,重留七丁目1047-36,33.53305061,130.3371953
九州,福岡県,福岡市,早良区,幼児,飯倉３号公園,飯倉八丁目575-4,33.55996,130.34689
九州,福岡県,福岡市,早良区,幼児,重留４号公園,重留一丁目1209-4,33.53414745,130.33774256
九州,福岡県,福岡市,早良区,幼児,原６号公園,原二丁目22-9,33.56955588,130.35091663
九州,福岡県,福岡市,早良区,幼児,南庄１号公園,南庄三丁目195-1,33.57182811,130.33503838
九州,福岡県,福岡市,早良区,幼児,野芥３号公園,野芥六丁目411-39,33.53600843,130.34373121
九州,福岡県,福岡市,早良区,幼児,野芥７号公園,野芥二丁目817-2,33.54720262,130.3449127
九州,福岡県,福岡市,早良区,幼児,梅林１号公園,梅林七丁目44-40,33.53585697,130.3534721
九州,福岡県,福岡市,早良区,幼児,東入部２号公園,東入部一丁目1681-13,33.52574971,130.33985681
九州,福岡県,福岡市,早良区,幼児,小田部２号公園,小田部七丁目98-3,33.57160461,130.33030614
九州,福岡県,福岡市,早良区,幼児,原７号公園,原六丁目830-1,33.56405333,130.34477418
九州,福岡県,福岡市,早良区,幼児,小田部３号公園,小田部七丁目137-3,33.57388802,130.32955281
九州,福岡県,福岡市,早良区,幼児,原８号公園,原二丁目62-3,33.56934418,130.34793988
九州,福岡県,福岡市,早良区,幼児,田村１号公園,田村六丁目194-8,33.53796529,130.32874079
九州,福岡県,福岡市,早良区,幼児,原９号公園,原四丁目1270-15,33.5686435,130.34039364
九州,福岡県,福岡市,早良区,都市緑地,脇山１号公園,脇山一丁目1009-11,33.498855,130.35060591
九州,福岡県,福岡市,早良区,幼児,梅林２号公園,梅林七丁目551-11,33.54233128,130.35383856
九州,福岡県,福岡市,早良区,幼児,原１０号公園,原二丁目384-8,33.5695269,130.34617006
九州,福岡県,福岡市,早良区,幼児,野芥８号公園,野芥五丁目459-4,33.53608087,130.35058781
九州,福岡県,福岡市,早良区,幼児,野芥９号公園,野芥五丁目472-6,33.53547831,130.35207113
九州,福岡県,福岡市,早良区,幼児,戸井公園,田村二丁目808-29,33.54317795,130.32881619
九州,福岡県,福岡市,早良区,幼児,藤崎１号公園,藤崎二丁目157，158，159-1，159-2，160-1，160-2,33.57526571,130.34796997
九州,福岡県,福岡市,早良区,幼児,飯場１号公園,大字飯場214-1,33.50179287,130.29234918
九州,福岡県,福岡市,早良区,幼児,梅林３号公園,梅林七丁目151-3,33.54050532,130.35270446
九州,福岡県,福岡市,早良区,幼児,重留５号公園,重留五丁目840-6,33.52740735,130.34101793
九州,福岡県,福岡市,早良区,幼児,田村２号公園,田村一丁目1069-6,33.54433226,130.32722932
九州,福岡県,福岡市,早良区,幼児,飯倉４号公園,飯倉六丁目115-5,33.55909545,130.35561981
九州,福岡県,福岡市,早良区,幼児,次郎丸２号公園,次郎丸五丁目279-9,33.54777856,130.33099013
九州,福岡県,福岡市,早良区,幼児,野芥１０号公園,野芥七丁目540-14,33.5400945,130.34293388
九州,福岡県,福岡市,早良区,幼児,田村３号公園,田村五丁目1129-9,33.53638623,130.33568079
九州,福岡県,福岡市,早良区,幼児,内野１号公園,内野五丁目276-20,33.49939158,130.3418674
九州,福岡県,福岡市,早良区,幼児,室見中公園,室見五丁目7-13,33.57916676,130.33891938
九州,福岡県,福岡市,早良区,幼児,次郎丸３号公園,次郎丸五丁目295-5,33.54920994,130.33133973
九州,福岡県,福岡市,早良区,幼児,小田部４号公園,小田部六丁目83-4,33.57214134,130.32847721
九州,福岡県,福岡市,早良区,幼児,内野２号公園,内野三丁目323-21,33.49974744,130.34078754
九州,福岡県,福岡市,早良区,幼児,原１１号公園,原四丁目1264-3,33.56842692,130.34180725
九州,福岡県,福岡市,早良区,幼児,早良５号公園,早良一丁目1266-29,33.50411806,130.33780232
九州,福岡県,福岡市,早良区,幼児,田村４号公園,田村二丁目791-3,33.5438281,130.32961787
九州,福岡県,福岡市,早良区,幼児,有田１号公園,有田五丁目631-3,33.55561898,130.33646898
九州,福岡県,福岡市,早良区,緑道,室見川河畔（公園）,"南庄五丁目，六丁目小田部四丁目,五丁目,六丁目",33.57719536,130.33068992
九州,福岡県,福岡市,早良区,緑道,百道浜西（緑地）,百道浜四丁目901-145,33.59137267,130.34573257
九州,福岡県,福岡市,西区,風致,徳永南公園,大字徳永397-17，400-2，402-14大字女原366-17,33.56522415,130.26202703
九州,福岡県,福岡市,西区,風致,今宿森林公園,大字今宿字上ノ原外,33.55037923,130.28098819
九州,福岡県,福岡市,西区,風致,生の松原海岸森林公園,生の松原一丁目1188-7外,33.58054961,130.30375454
九州,福岡県,福岡市,西区,風致,能古の島公園,能古1608-51，-28，-61，-64,33.62128949,130.30300843
九州,福岡県,福岡市,西区,運動,西部運動公園,大字飯盛１０９-１外,33.54507456,130.31975892
九州,福岡県,福岡市,西区,運動,今津運動公園,今津2200外,33.60587656,130.24655396
九州,福岡県,福岡市,西区,近隣,壱岐公園,福重二丁目431-1,33.56445449,130.32025549
九州,福岡県,福岡市,西区,近隣,長垂公園,今宿青木1111-6外,33.58220989,130.28617216
九州,福岡県,福岡市,西区,近隣,愛宕浜中央公園,愛宕浜三丁目5047-3,33.59579678,130.33348137
九州,福岡県,福岡市,西区,近隣,室見が丘中央公園,大字金武70-6,33.51978727,130.31857476
